--#
--#       Gpu Sort by Grouping TestCases. 
--#
set pg_strom.debug_force_gpusort to on;
set pg_strom.gpu_setup_cost=0;
set random_page_cost=1000000;   --# force off index_scan.   
set pg_strom.enable_gpusort to on;                                                                                                                                       
set client_min_messages to warning;
set enable_hashagg to off;      --# force off HashAggregate
--smallint
select row_number() over () as rowid, smlint_x from strom_test where id between     1 and 10000 group by smlint_x;
 rowid | smlint_x 
  9000 | -0.0522781433538
  9100 | -0.0416402081028
  9200 | -0.0336918164976
  9300 | -0.0221744840965
  9400 | -0.0113156805746
  9500 |                 
(95 rows)

select * from ( select row_number() over () as rowid, float_x from strom_test where id between 20001 and 30000 group by float_x ) as t where t.rowid%100=0;
 rowid |     float_x      
-------+------------------
   100 | -0.9781036674976
   200 | -0.9539097426459
   300 | -0.9356675613672
   400 | -0.9173701088876
   500 | -0.8981478540227
   600 |  -0.878919375129
   700 | -0.8598141642287
   800 | -0.8421619078144
   900 | -0.8209089264274
  1000 | -0.8001357298344
  1100 | -0.7796656098217
  1200 | -0.7566950768232
  1300 | -0.7363751400262
  1400 | -0.7183517217636
  1500 | -0.6956548765302
  1600 | -0.6732519567013
  1700 | -0.6498002866283
  1800 | -0.6293153744191
  1900 |  -0.607607443817
  2000 | -0.5870389994234
  2100 | -0.5675298059359
  2200 | -0.5418448057026
  2300 | -0.5180584629998
  2400 | -0.4982833135873
  2500 | -0.4756606630981
  2600 | -0.4552163165063
  2700 |  -0.433650678955
  2800 | -0.4141137292609
  2900 | -0.3885006662458
  3000 |  -0.369545083493
  3100 | -0.3493109289557
  3200 | -0.3285848293453
  3300 | -0.3077059332281
  3400 | -0.2872673533857
  3500 | -0.2631886946037
  3600 | -0.2437940882519
  3700 | -0.2224490987137
  3800 | -0.1980505408719
  3900 |  -0.174370794557
  4000 | -0.1520247617736
  4100 | -0.1303900294006
  4200 | -0.1099655423313
  4300 |  -0.084595146589
  4400 |  -0.063227201812
  4500 | -0.0412716511637
  4600 | -0.0191397285089
  4700 |  0.0028950832784
  4800 |   0.028035252355
  4900 |  0.0476363468915
  5000 |  0.0664239702746
  5100 |  0.0883347932249
  5200 |  0.1083676079288
  5300 |  0.1286190096289
  5400 |  0.1494670873508
  5500 |   0.171257995069
  5600 |  0.1938012922183
  5700 |  0.2137707984075
  5800 |   0.239650119096
  5900 |  0.2582433801144
  6000 |   0.281965653412
  6100 |  0.3007121924311
  6200 |  0.3252521110699
  6300 |  0.3475765390322
  6400 |  0.3716443125159
  6500 |  0.3919077506289
  6600 |  0.4123648982495
  6700 |  0.4309170087799
  6800 |  0.4503477467224
  6900 |  0.4726504664868
  7000 |  0.4925632597879
  7100 |  0.5138179985806
  7200 |  0.5341880880296
  7300 |  0.5567551562563
  7400 |  0.5719316629693
  7500 |  0.5935385255143
  7600 |  0.6126429196447
  7700 |  0.6313815182075
  7800 |  0.6491171848029
  7900 |  0.6712077101693
  8000 |  0.6907451990992
  8100 |  0.7083451235667
  8200 |  0.7266592010856
  8300 |   0.747770961374
  8400 |   0.768840146251
  8500 |  0.7882676189765
  8600 |  0.8111685914919
  8700 |  0.8354143630713
  8800 |  0.8542334046215
  8900 |  0.8779498217627
  9000 |  0.9005656959489
  9100 |  0.9196830000728
  9200 |  0.9412376042455
  9300 |  0.9609220148996
  9400 |  0.9823336992413
  9500 |  0.9995279451832
(95 rows)

select * from ( select row_number() over () as rowid, float_x from strom_test where id between 30001 and 40000 group by float_x ) as t;
 rowid | float_x 
-------+---------
     1 |        
(1 row)

--numeric
select * from ( select row_number() over () as rowid, nume_x from strom_test where id between     1 and 10000 group by nume_x ) as t where t.rowid%100=0;
 rowid |       nume_x       
-------+--------------------
   100 | 0.0109342727810144
   200 | 0.0231047659181058
   300 | 0.0330680711194873
   400 | 0.0431863651610911
   500 | 0.0545041742734611
   600 |  0.064822874031961
   700 | 0.0750526152551174
   800 |   0.08554035006091
   900 |  0.096142690628767
  1000 |  0.105220987461507
  1100 |  0.115396684966981
  1200 |  0.126374405808747
  1300 |  0.137102907057852
  1400 |  0.147758686449379
  1500 |   0.15679527958855
  1600 |  0.168036135844886
  1700 |  0.179123119451106
  1800 |  0.188961233943701
  1900 |  0.198323849588633
  2000 |  0.207979670725763
  2100 |  0.218548075761646
  2200 |  0.229772299062461
  2300 |  0.240820547100157
  2400 |  0.253384493757039
  2500 |  0.265436116605997
  2600 |  0.276716751046479
  2700 |  0.286523092072457
  2800 |  0.294902398250997
  2900 |   0.30292801046744
  3000 |  0.312998778186738
  3100 |  0.322497260291129
  3200 |  0.333411224652082
  3300 |  0.343959444668144
  3400 |  0.353680061642081
  3500 |  0.363444114103913
  3600 |  0.373574304860085
  3700 |  0.384116811677814
  3800 |  0.395941290073097
  3900 |  0.404339516535401
  4000 |  0.413985708728433
  4100 |  0.425343131646514
  4200 |    0.4351477031596
  4300 |  0.444532911293209
  4400 |  0.455144508276135
  4500 |  0.466556929051876
  4600 |  0.478352791629732
  4700 |  0.488006202038378
  4800 |  0.501514218747616
  4900 |   0.51308511197567
  5000 |  0.522132913116366
  5100 |  0.532613924704492
  5200 |  0.545355200767517
  5300 |  0.555423930287361
  5400 |  0.565405175555497
  5500 |  0.576200619805604
  5600 |  0.586068851407617
  5700 |  0.595679305493832
  5800 |  0.605359285138547
  5900 |  0.615675116423517
  6000 |  0.626196458470076
  6100 |  0.637398016173393
  6200 |  0.647668443620205
  6300 |  0.658653209917247
  6400 |  0.669460000935942
  6500 |  0.679686692543328
  6600 |  0.690907823853195
  6700 |  0.700910348445177
  6800 |  0.712720235344023
  6900 |  0.720739849843085
  7000 |  0.729615712538362
  7100 |  0.740270921960473
  7200 |  0.752081416081637
  7300 |  0.763252360280603
  7400 |  0.773942627478391
  7500 |  0.782963052392006
  7600 |  0.792385255452245
  7700 |  0.803798704408109
  7800 |  0.815196829847991
  7900 |  0.826953796669841
  8000 |  0.837006401736289
  8100 |  0.849939370527864
  8200 |  0.859428419265896
  8300 |  0.872005305718631
  8400 |   0.88393697142601
  8500 |  0.895289598964155
  8600 |  0.904935853555799
  8700 |  0.916322301141918
  8800 |  0.926293805707246
  8900 |  0.937022999394685
  9000 |   0.94706692872569
  9100 |  0.958775003440678
  9200 |  0.969587689265609
  9300 |   0.97930249851197
  9400 |  0.988974511157721
  9500 |   0.99923330033198
(95 rows)

select * from ( select row_number() over () as rowid, nume_x from strom_test where id between 10001 and 20000 group by nume_x ) as t where t.rowid%100=0;
 rowid |        nume_x        
-------+----------------------
   100 |   -0.989558961242437
   200 |   -0.978736353572458
   300 |   -0.968043494503945
   400 |   -0.957090870011598
   500 |   -0.945668022148311
   600 |   -0.935803665779531
   700 |   -0.925439410842955
   800 |   -0.913452859502286
   900 |   -0.903577230870724
  1000 |   -0.893331774044782
  1100 |   -0.882441689725965
  1200 |   -0.872210911009461
  1300 |   -0.860911142546684
  1400 |   -0.851672079879791
  1500 |   -0.839863615576178
  1600 |   -0.829944413620979
  1700 |   -0.819097045343369
  1800 |    -0.80796736292541
  1900 |   -0.796633529942483
  2000 |   -0.785501023288816
  2100 |   -0.775857334025204
  2200 |   -0.765485205687582
  2300 |   -0.755348954349756
  2400 |   -0.745767118874937
  2500 |   -0.734800265636295
  2600 |   -0.725347824860364
  2700 |   -0.715148242656142
  2800 |   -0.703649559058249
  2900 |   -0.692299260292202
  3000 |   -0.682929904665798
  3100 |   -0.671748839784414
  3200 |   -0.662084503099322
  3300 |   -0.651753172744066
  3400 |   -0.639766715466976
  3500 |   -0.629411372356117
  3600 |   -0.619355504866689
  3700 |   -0.609781281091273
  3800 |   -0.597874235361814
  3900 |   -0.586787433363497
  4000 |   -0.577445950359106
  4100 |   -0.566256812773645
  4200 |   -0.556299129966646
  4300 |   -0.543987225275487
  4400 |   -0.533634604886174
  4500 |   -0.523048858623952
  4600 |   -0.512487792875618
  4700 |   -0.501718085259199
  4800 |   -0.491563641931862
  4900 |   -0.481939480639994
  5000 |   -0.469933776184916
  5100 |   -0.458581045269966
  5200 |   -0.448164644651115
  5300 |   -0.437701337970793
  5400 |   -0.426807831972837
  5500 |   -0.416721573099494
  5600 |   -0.408810821827501
  5700 |   -0.397987673524767
  5800 |   -0.386663376353681
  5900 |   -0.375627750530839
  6000 |   -0.366612220183015
  6100 |   -0.357752577867359
  6200 |      -0.348543189466
  6300 |   -0.337316526100039
  6400 |   -0.326599392574281
  6500 |   -0.318159116897732
  6600 |    -0.30760082649067
  6700 |   -0.295531080104411
  6800 |   -0.283613110892475
  6900 |   -0.273357016500086
  7000 |   -0.262127089314163
  7100 |   -0.251147504430264
  7200 |   -0.239050837233663
  7300 |    -0.22842698963359
  7400 |   -0.217631295789033
  7500 |   -0.206694110762328
  7600 |   -0.196129634976387
  7700 |   -0.186048003844917
  7800 |   -0.178214391227812
  7900 |   -0.167966840788722
  8000 |   -0.157831937074661
  8100 |   -0.148250314407051
  8200 |   -0.139002690091729
  8300 |   -0.128350302577019
  8400 |   -0.118907149415463
  8500 |   -0.109207846224308
  8600 |  -0.0988745372742414
  8700 |  -0.0892072473652661
  8800 |  -0.0791009576059878
  8900 |  -0.0672286017797887
  9000 |  -0.0574621357955039
  9100 |  -0.0457006371580064
  9200 |  -0.0357204722240567
  9300 |  -0.0247881226241589
  9400 |  -0.0131491064094007
  9500 | -0.00121313286945224
(95 rows)

select * from ( select row_number() over () as rowid, nume_x from strom_test where id between 20001 and 30000 group by nume_x ) as t where t.rowid%100=0;
 rowid |       nume_x        
-------+---------------------
   100 |  -0.979345054365695
   200 |   -0.95703009609133
   300 |  -0.937585934065282
   400 |  -0.920209883712232
   500 |  -0.901529668830335
   600 |  -0.880949801765382
   700 |  -0.857701835222542
   800 |  -0.837716466747224
   900 |  -0.819395798258483
  1000 |  -0.799298392608762
  1100 |  -0.780531451106071
  1200 |  -0.758599658496678
  1300 |  -0.739171460270882
  1400 |  -0.718268886208534
  1500 |  -0.696457649581134
  1600 |  -0.679578308016062
  1700 |  -0.657265920192003
  1800 |  -0.637149568647146
  1900 |  -0.616114639677107
  2000 |  -0.594680647365749
  2100 |  -0.572811914607882
  2200 |  -0.552129373885691
  2300 |  -0.533122994937003
  2400 |  -0.508986179716885
  2500 |  -0.485512725077569
  2600 |  -0.465355535969138
  2700 |  -0.444693225435913
  2800 |  -0.426979708485305
  2900 |   -0.40509897377342
  3000 |  -0.384301328100264
  3100 |   -0.36608967743814
  3200 |  -0.345874128863215
  3300 |  -0.325486456975341
  3400 |  -0.304807344451547
  3500 |  -0.280307061970234
  3600 |  -0.259829656220973
  3700 |  -0.235976299270988
  3800 |   -0.21427445858717
  3900 |  -0.192464593797922
  4000 |  -0.172079061158001
  4100 |  -0.146427637897432
  4200 |  -0.126027216203511
  4300 |  -0.103502508252859
  4400 | -0.0834936937317252
  4500 | -0.0631782440468669
  4600 | -0.0415422581136227
  4700 | -0.0186596075072885
  4800 | 0.00163074396550655
  4900 |  0.0207216180860996
  5000 |  0.0407919799908996
  5100 |  0.0642645861953497
  5200 |  0.0930087622255087
  5300 |   0.115516390651464
  5400 |    0.13725161831826
  5500 |   0.161137809976935
  5600 |   0.182150000706315
  5700 |   0.203274497762322
  5800 |   0.225467277690768
  5900 |   0.244967656210065
  6000 |   0.262404818087816
  6100 |   0.283239373005927
  6200 |   0.303425439633429
  6300 |   0.321345900185406
  6400 |   0.342195587232709
  6500 |   0.361372054554522
  6600 |   0.385570995509624
  6700 |   0.408228005282581
  6800 |   0.433788781985641
  6900 |   0.456671984866261
  7000 |   0.479857482016087
  7100 |   0.499787486158311
  7200 |   0.520917566493154
  7300 |   0.542889191769063
  7400 |   0.561888921074569
  7500 |   0.583338144235313
  7600 |   0.602923450060189
  7700 |   0.625237478874624
  7800 |   0.646473367698491
  7900 |   0.666160529479384
  8000 |   0.683379230089486
  8100 |   0.704271155409515
  8200 |    0.72793787624687
  8300 |   0.748905334621668
  8400 |   0.771648108027875
  8500 |   0.789971486665308
  8600 |   0.810280391015112
  8700 |   0.834975887089968
  8800 |   0.855981891043484
  8900 |   0.876023655757308
  9000 |   0.894455855712295
  9100 |   0.914567588828504
  9200 |    0.93599558994174
  9300 |   0.956268778070807
  9400 |   0.978778600692749
(94 rows)

select * from ( select row_number() over () as rowid, nume_x from strom_test where id between 30001 and 40000 group by nume_x ) as t;
 rowid | nume_x 
-------+--------
     1 |       
(1 row)

