SET pg_strom.regression_test_mode = on;
SET search_path = pgstrom_regress,public;
SET pg_strom.debug_kernel_source = off;
--Q4_3
SET pg_strom.enabled = on;
select d_year, s_city, p_brand1,
sum(lo_revenue - lo_supplycost) as profit_Q4_3
from date1, customer, supplier, part, lineorder
  where lo_custkey = c_custkey
  and lo_suppkey = s_suppkey
  and lo_partkey = p_partkey
  and lo_orderdate = d_datekey
  and c_region = 'AMERICA'
  and s_nation = 'UNITED STATES'
  and (d_year = 1997 or d_year = 1998)
  and p_category = 'MFGR#14'
group by d_year, s_city, p_brand1
order by d_year, s_city, p_brand1;
 d_year |   s_city   | p_brand1  | profit_q4_3 
   1998 | UNITED ST7 | MFGR#1428 |     2208949
   1998 | UNITED ST7 | MFGR#1430 |     3422110
   1998 | UNITED ST7 | MFGR#1431 |     5833319
   1998 | UNITED ST7 | MFGR#1432 |     1396584
   1998 | UNITED ST7 | MFGR#1433 |     3514896
   1998 | UNITED ST7 | MFGR#1434 |    11609406
   1998 | UNITED ST7 | MFGR#1435 |     2517636
   1998 | UNITED ST7 | MFGR#1436 |    13406686
   1998 | UNITED ST7 | MFGR#1437 |     9821890
   1998 | UNITED ST7 | MFGR#1438 |     1040410
   1998 | UNITED ST7 | MFGR#145  |     8964108
   1998 | UNITED ST7 | MFGR#147  |    10052594
   1998 | UNITED ST7 | MFGR#148  |     4208507
   1998 | UNITED ST8 | MFGR#141  |     3450197
   1998 | UNITED ST8 | MFGR#1411 |     3154585
   1998 | UNITED ST8 | MFGR#1412 |    12145216
   1998 | UNITED ST8 | MFGR#1415 |     3301544
   1998 | UNITED ST8 | MFGR#1420 |     5082621
   1998 | UNITED ST8 | MFGR#1421 |     5217723
   1998 | UNITED ST8 | MFGR#1423 |     6880086
   1998 | UNITED ST8 | MFGR#1424 |     4975750
   1998 | UNITED ST8 | MFGR#143  |     4802189
   1998 | UNITED ST8 | MFGR#1430 |     3803782
   1998 | UNITED ST8 | MFGR#1432 |    15071443
   1998 | UNITED ST8 | MFGR#1436 |     6299936
   1998 | UNITED ST8 | MFGR#1437 |     5330589
   1998 | UNITED ST8 | MFGR#144  |     9832922
   1998 | UNITED ST8 | MFGR#146  |     7053096
   1998 | UNITED ST8 | MFGR#147  |     7948676
   1998 | UNITED ST8 | MFGR#148  |     2337260
   1998 | UNITED ST9 | MFGR#1410 |      714979
   1998 | UNITED ST9 | MFGR#1412 |     5204710
   1998 | UNITED ST9 | MFGR#1413 |     4780311
   1998 | UNITED ST9 | MFGR#1414 |     8745091
   1998 | UNITED ST9 | MFGR#1415 |     4291566
   1998 | UNITED ST9 | MFGR#1416 |     3792064
   1998 | UNITED ST9 | MFGR#1417 |     4398430
   1998 | UNITED ST9 | MFGR#1418 |     2773545
   1998 | UNITED ST9 | MFGR#142  |     7410793
   1998 | UNITED ST9 | MFGR#1420 |     1189429
   1998 | UNITED ST9 | MFGR#1421 |     4813860
   1998 | UNITED ST9 | MFGR#1422 |     3445917
   1998 | UNITED ST9 | MFGR#1423 |     9196668
   1998 | UNITED ST9 | MFGR#1424 |     3302580
   1998 | UNITED ST9 | MFGR#1427 |     4231679
   1998 | UNITED ST9 | MFGR#1428 |     4755966
   1998 | UNITED ST9 | MFGR#1429 |     3365435
   1998 | UNITED ST9 | MFGR#143  |     5885031
   1998 | UNITED ST9 | MFGR#1430 |     5548882
   1998 | UNITED ST9 | MFGR#1432 |     7406552
   1998 | UNITED ST9 | MFGR#1433 |      602928
   1998 | UNITED ST9 | MFGR#1436 |     3107024
   1998 | UNITED ST9 | MFGR#1437 |     7362083
   1998 | UNITED ST9 | MFGR#144  |     4935440
   1998 | UNITED ST9 | MFGR#146  |    10460744
   1998 | UNITED ST9 | MFGR#147  |     2969461
   1998 | UNITED ST9 | MFGR#148  |     3795062
   1998 | UNITED ST9 | MFGR#149  |     2343663
(538 rows)

SET pg_strom.enabled = off;
select d_year, s_city, p_brand1,
sum(lo_revenue - lo_supplycost) as profit_Q4_3
from date1, customer, supplier, part, lineorder
  where lo_custkey = c_custkey
  and lo_suppkey = s_suppkey
  and lo_partkey = p_partkey
  and lo_orderdate = d_datekey
  and c_region = 'AMERICA'
  and s_nation = 'UNITED STATES'
  and (d_year = 1997 or d_year = 1998)
  and p_category = 'MFGR#14'
group by d_year, s_city, p_brand1
order by d_year, s_city, p_brand1;
 d_year |   s_city   | p_brand1  | profit_q4_3 
--------+------------+-----------+-------------
   1997 | UNITED ST0 | MFGR#141  |     2641920
   1997 | UNITED ST0 | MFGR#1411 |     5853493
   1997 | UNITED ST0 | MFGR#1412 |     7035612
   1997 | UNITED ST0 | MFGR#1413 |     7084751
   1997 | UNITED ST0 | MFGR#1414 |     1370507
   1997 | UNITED ST0 | MFGR#1416 |    10886809
   1997 | UNITED ST0 | MFGR#1417 |     8005484
   1997 | UNITED ST0 | MFGR#1418 |     2192300
   1997 | UNITED ST0 | MFGR#1419 |     8741579
   1997 | UNITED ST0 | MFGR#142  |     1986301
   1997 | UNITED ST0 | MFGR#1420 |    11440785
   1997 | UNITED ST0 | MFGR#1421 |     1101909
   1997 | UNITED ST0 | MFGR#1422 |     9345102
   1997 | UNITED ST0 | MFGR#1423 |     1595594
   1997 | UNITED ST0 | MFGR#1424 |     6716068
   1997 | UNITED ST0 | MFGR#1425 |     1011516
   1997 | UNITED ST0 | MFGR#1427 |    21162717
   1997 | UNITED ST0 | MFGR#1428 |     6268017
   1997 | UNITED ST0 | MFGR#1429 |     9066973
   1997 | UNITED ST0 | MFGR#143  |     6013459
   1997 | UNITED ST0 | MFGR#1430 |    11961476
   1997 | UNITED ST0 | MFGR#1431 |     7014586
   1997 | UNITED ST0 | MFGR#1432 |     7434051
   1997 | UNITED ST0 | MFGR#1433 |     6351943
   1997 | UNITED ST0 | MFGR#1434 |     9553108
   1997 | UNITED ST0 | MFGR#1435 |     3196631
   1997 | UNITED ST0 | MFGR#1436 |    12779998
   1997 | UNITED ST0 | MFGR#1438 |     9844901
   1997 | UNITED ST0 | MFGR#144  |     8219103
   1997 | UNITED ST0 | MFGR#1440 |     5629560
   1997 | UNITED ST0 | MFGR#145  |     6669267
   1997 | UNITED ST0 | MFGR#146  |     3746938
   1997 | UNITED ST0 | MFGR#147  |     4625127
   1997 | UNITED ST0 | MFGR#148  |    31607971
   1997 | UNITED ST1 | MFGR#1410 |     7531196
   1997 | UNITED ST1 | MFGR#1411 |     5873805
   1997 | UNITED ST1 | MFGR#1412 |     3634236
   1997 | UNITED ST1 | MFGR#1413 |     5716362
   1997 | UNITED ST1 | MFGR#1414 |    25500702
   1997 | UNITED ST1 | MFGR#1415 |     3191057
   1997 | UNITED ST1 | MFGR#1416 |     2200953
   1997 | UNITED ST1 | MFGR#1417 |      375808
   1997 | UNITED ST1 | MFGR#1418 |     7679692
   1997 | UNITED ST1 | MFGR#1421 |     8969297
   1997 | UNITED ST1 | MFGR#1422 |     8711246
   1997 | UNITED ST1 | MFGR#1423 |      985441
   1997 | UNITED ST1 | MFGR#1424 |     4282019
   1997 | UNITED ST1 | MFGR#1425 |     1220537
   1997 | UNITED ST1 | MFGR#1426 |     7841137
   1997 | UNITED ST1 | MFGR#1428 |     1987166
   1997 | UNITED ST1 | MFGR#143  |      218410
   1997 | UNITED ST1 | MFGR#1430 |    12687562
   1997 | UNITED ST1 | MFGR#1432 |    15718135
   1997 | UNITED ST1 | MFGR#1434 |    12948796
   1997 | UNITED ST1 | MFGR#1435 |     4833256
   1997 | UNITED ST1 | MFGR#1437 |     6009148
   1997 | UNITED ST1 | MFGR#1438 |     2924372
   1997 | UNITED ST1 | MFGR#1440 |     2302091
   1997 | UNITED ST1 | MFGR#145  |     7189828
   1997 | UNITED ST1 | MFGR#146  |     2313601
   1997 | UNITED ST1 | MFGR#147  |     4678415
   1997 | UNITED ST1 | MFGR#148  |     5500612
   1997 | UNITED ST1 | MFGR#149  |     5986730
   1997 | UNITED ST2 | MFGR#1411 |     4062447
   1997 | UNITED ST2 | MFGR#1413 |     7451526
   1997 | UNITED ST2 | MFGR#1414 |     6605068
   1997 | UNITED ST2 | MFGR#1415 |     7070178
   1997 | UNITED ST2 | MFGR#1416 |    12474759
   1997 | UNITED ST2 | MFGR#1417 |     7991213
   1997 | UNITED ST2 | MFGR#1420 |     9423883
   1997 | UNITED ST2 | MFGR#1421 |     7238398
   1997 | UNITED ST2 | MFGR#1423 |     6596935
   1997 | UNITED ST2 | MFGR#1424 |      855799
   1997 | UNITED ST2 | MFGR#1425 |     5381553
   1997 | UNITED ST2 | MFGR#1427 |     3749406
   1997 | UNITED ST2 | MFGR#1428 |     6376073
   1997 | UNITED ST2 | MFGR#1429 |     4433499
   1997 | UNITED ST2 | MFGR#143  |       57625
   1997 | UNITED ST2 | MFGR#1432 |     5224421
   1997 | UNITED ST2 | MFGR#1433 |     2159770
   1997 | UNITED ST2 | MFGR#1434 |     8575773
   1997 | UNITED ST2 | MFGR#1436 |    16511344
   1997 | UNITED ST2 | MFGR#1437 |     7307740
   1997 | UNITED ST2 | MFGR#1438 |     3845543
   1997 | UNITED ST2 | MFGR#144  |     6142573
   1997 | UNITED ST2 | MFGR#1440 |      381095
   1997 | UNITED ST2 | MFGR#145  |     6065916
   1997 | UNITED ST2 | MFGR#147  |     4866943
   1997 | UNITED ST3 | MFGR#1410 |    10847616
   1997 | UNITED ST3 | MFGR#1413 |     5734591
   1997 | UNITED ST3 | MFGR#1414 |     8825474
   1997 | UNITED ST3 | MFGR#1417 |    15737732
   1997 | UNITED ST3 | MFGR#1418 |     4251312
   1997 | UNITED ST3 | MFGR#1419 |     1960913
   1997 | UNITED ST3 | MFGR#142  |     3442112
   1997 | UNITED ST3 | MFGR#1420 |    14723661
   1997 | UNITED ST3 | MFGR#1421 |     9257498
   1997 | UNITED ST3 | MFGR#1422 |     2408839
   1997 | UNITED ST3 | MFGR#1423 |     2119569
   1997 | UNITED ST3 | MFGR#1425 |     8777541
   1997 | UNITED ST3 | MFGR#1426 |     6302495
   1997 | UNITED ST3 | MFGR#1427 |     4650811
   1997 | UNITED ST3 | MFGR#1428 |     8576227
   1997 | UNITED ST3 | MFGR#1429 |      562379
   1997 | UNITED ST3 | MFGR#143  |     3568092
   1997 | UNITED ST3 | MFGR#1431 |     4176082
   1997 | UNITED ST3 | MFGR#1432 |     8197045
   1997 | UNITED ST3 | MFGR#1433 |     3220912
   1997 | UNITED ST3 | MFGR#1435 |    10198635
   1997 | UNITED ST3 | MFGR#1437 |     2831902
   1997 | UNITED ST3 | MFGR#1438 |       37855
   1997 | UNITED ST3 | MFGR#144  |     6065151
   1997 | UNITED ST3 | MFGR#146  |      922997
   1997 | UNITED ST3 | MFGR#147  |     1911797
   1997 | UNITED ST3 | MFGR#148  |     6819087
   1997 | UNITED ST3 | MFGR#149  |    15241979
   1997 | UNITED ST4 | MFGR#141  |      164731
   1997 | UNITED ST4 | MFGR#1410 |     1498150
   1997 | UNITED ST4 | MFGR#1411 |     3608233
   1997 | UNITED ST4 | MFGR#1413 |    11725959
   1997 | UNITED ST4 | MFGR#1414 |     2401492
   1997 | UNITED ST4 | MFGR#1415 |     8920262
   1997 | UNITED ST4 | MFGR#1416 |      938283
   1997 | UNITED ST4 | MFGR#1417 |     4185309
   1997 | UNITED ST4 | MFGR#1418 |      886830
   1997 | UNITED ST4 | MFGR#1419 |     5506241
   1997 | UNITED ST4 | MFGR#142  |    11662144
   1997 | UNITED ST4 | MFGR#1420 |     5823975
   1997 | UNITED ST4 | MFGR#1421 |     6378304
   1997 | UNITED ST4 | MFGR#1423 |     3356786
   1997 | UNITED ST4 | MFGR#1424 |     1791919
   1997 | UNITED ST4 | MFGR#1425 |     7048982
   1997 | UNITED ST4 | MFGR#1428 |     7579611
   1997 | UNITED ST4 | MFGR#1429 |     6245698
   1997 | UNITED ST4 | MFGR#143  |     7862326
   1997 | UNITED ST4 | MFGR#1430 |     1241967
   1997 | UNITED ST4 | MFGR#1431 |     5801520
   1997 | UNITED ST4 | MFGR#1432 |     5447784
   1997 | UNITED ST4 | MFGR#1435 |    19730394
   1997 | UNITED ST4 | MFGR#1436 |     5637840
   1997 | UNITED ST4 | MFGR#1438 |    16398567
   1997 | UNITED ST4 | MFGR#1439 |     1083500
   1997 | UNITED ST4 | MFGR#144  |     1027851
   1997 | UNITED ST4 | MFGR#1440 |     7047624
   1997 | UNITED ST4 | MFGR#146  |     5346642
   1997 | UNITED ST4 | MFGR#148  |     4249747
   1997 | UNITED ST4 | MFGR#149  |     6485935
   1997 | UNITED ST5 | MFGR#141  |    10173143
   1997 | UNITED ST5 | MFGR#1410 |    11966209
   1997 | UNITED ST5 | MFGR#1411 |    16263906
   1997 | UNITED ST5 | MFGR#1412 |    14526856
   1997 | UNITED ST5 | MFGR#1413 |      388005
   1997 | UNITED ST5 | MFGR#1416 |     8847435
   1997 | UNITED ST5 | MFGR#1417 |     4827456
   1997 | UNITED ST5 | MFGR#1418 |     1350054
   1997 | UNITED ST5 | MFGR#1419 |    11612805
   1997 | UNITED ST5 | MFGR#142  |      737215
   1997 | UNITED ST5 | MFGR#1420 |     1926925
   1997 | UNITED ST5 | MFGR#1422 |     3855216
   1997 | UNITED ST5 | MFGR#1423 |     1661951
   1997 | UNITED ST5 | MFGR#1424 |     8944389
   1997 | UNITED ST5 | MFGR#1425 |     1174092
   1997 | UNITED ST5 | MFGR#1426 |    11059393
   1997 | UNITED ST5 | MFGR#1429 |     6002688
   1997 | UNITED ST5 | MFGR#143  |     3473175
   1997 | UNITED ST5 | MFGR#1430 |      927771
   1997 | UNITED ST5 | MFGR#1431 |     6578914
   1997 | UNITED ST5 | MFGR#1432 |     7355995
   1997 | UNITED ST5 | MFGR#1433 |     7509485
   1997 | UNITED ST5 | MFGR#1434 |     2148320
   1997 | UNITED ST5 | MFGR#1436 |     3665938
   1997 | UNITED ST5 | MFGR#1437 |    19153254
   1997 | UNITED ST5 | MFGR#1438 |    16267022
   1997 | UNITED ST5 | MFGR#1439 |     5984756
   1997 | UNITED ST5 | MFGR#144  |     2952266
   1997 | UNITED ST5 | MFGR#1440 |     9757296
   1997 | UNITED ST5 | MFGR#146  |     6467893
   1997 | UNITED ST5 | MFGR#147  |     2469455
   1997 | UNITED ST5 | MFGR#148  |     8811807
   1997 | UNITED ST5 | MFGR#149  |     2861173
   1997 | UNITED ST6 | MFGR#141  |     7511053
   1997 | UNITED ST6 | MFGR#1411 |     6718893
   1997 | UNITED ST6 | MFGR#1412 |     6316581
   1997 | UNITED ST6 | MFGR#1413 |     6177231
   1997 | UNITED ST6 | MFGR#1414 |     6184398
   1997 | UNITED ST6 | MFGR#1415 |    14318700
   1997 | UNITED ST6 | MFGR#1416 |      168529
   1997 | UNITED ST6 | MFGR#1417 |     8361449
   1997 | UNITED ST6 | MFGR#1419 |     5475293
   1997 | UNITED ST6 | MFGR#142  |     6501723
   1997 | UNITED ST6 | MFGR#1422 |     1472072
   1997 | UNITED ST6 | MFGR#1424 |     5721470
   1997 | UNITED ST6 | MFGR#1426 |     1728533
   1997 | UNITED ST6 | MFGR#1427 |     5787020
   1997 | UNITED ST6 | MFGR#1428 |     2624102
   1997 | UNITED ST6 | MFGR#1429 |    16222244
   1997 | UNITED ST6 | MFGR#143  |     9736592
   1997 | UNITED ST6 | MFGR#1430 |     5271430
   1997 | UNITED ST6 | MFGR#1431 |      778124
   1997 | UNITED ST6 | MFGR#1432 |     2573364
   1997 | UNITED ST6 | MFGR#1433 |    10658962
   1997 | UNITED ST6 | MFGR#1434 |     5980829
   1997 | UNITED ST6 | MFGR#1435 |    14708630
   1997 | UNITED ST6 | MFGR#1436 |     5919128
   1997 | UNITED ST6 | MFGR#1437 |     9322439
   1997 | UNITED ST6 | MFGR#1438 |     7797167
   1997 | UNITED ST6 | MFGR#1439 |     5055691
   1997 | UNITED ST6 | MFGR#144  |    13279355
   1997 | UNITED ST6 | MFGR#1440 |    10504625
   1997 | UNITED ST6 | MFGR#145  |     3163732
   1997 | UNITED ST6 | MFGR#146  |     5952076
   1997 | UNITED ST6 | MFGR#149  |     8970999
   1997 | UNITED ST7 | MFGR#141  |     6122972
   1997 | UNITED ST7 | MFGR#1411 |    16084581
   1997 | UNITED ST7 | MFGR#1412 |     1696476
   1997 | UNITED ST7 | MFGR#1413 |     5169470
   1997 | UNITED ST7 | MFGR#1414 |    11079451
   1997 | UNITED ST7 | MFGR#1415 |    10150216
   1997 | UNITED ST7 | MFGR#1417 |    17415465
   1997 | UNITED ST7 | MFGR#1419 |     3546687
   1997 | UNITED ST7 | MFGR#142  |     1819408
   1997 | UNITED ST7 | MFGR#1421 |     5999452
   1997 | UNITED ST7 | MFGR#1423 |    19013617
   1997 | UNITED ST7 | MFGR#1425 |     6532484
   1997 | UNITED ST7 | MFGR#1426 |     3472022
   1997 | UNITED ST7 | MFGR#1427 |     3204465
   1997 | UNITED ST7 | MFGR#1428 |     4180210
   1997 | UNITED ST7 | MFGR#1429 |     3438029
   1997 | UNITED ST7 | MFGR#143  |     3028190
   1997 | UNITED ST7 | MFGR#1430 |      145348
   1997 | UNITED ST7 | MFGR#1432 |    15817713
   1997 | UNITED ST7 | MFGR#1433 |      924859
   1997 | UNITED ST7 | MFGR#1434 |     7390416
   1997 | UNITED ST7 | MFGR#1436 |     9539304
   1997 | UNITED ST7 | MFGR#1437 |     4576641
   1997 | UNITED ST7 | MFGR#1438 |     6666713
   1997 | UNITED ST7 | MFGR#1439 |     3186807
   1997 | UNITED ST7 | MFGR#144  |    14322478
   1997 | UNITED ST7 | MFGR#1440 |    22332531
   1997 | UNITED ST7 | MFGR#145  |    23427992
   1997 | UNITED ST7 | MFGR#146  |     5872581
   1997 | UNITED ST7 | MFGR#147  |    13812723
   1997 | UNITED ST7 | MFGR#148  |     5956123
   1997 | UNITED ST7 | MFGR#149  |     2483764
   1997 | UNITED ST8 | MFGR#141  |     9320096
   1997 | UNITED ST8 | MFGR#1410 |    13152274
   1997 | UNITED ST8 | MFGR#1411 |     7883311
   1997 | UNITED ST8 | MFGR#1412 |    23181297
   1997 | UNITED ST8 | MFGR#1413 |    13370402
   1997 | UNITED ST8 | MFGR#1414 |    11131243
   1997 | UNITED ST8 | MFGR#1415 |     9846827
   1997 | UNITED ST8 | MFGR#1416 |     3453153
   1997 | UNITED ST8 | MFGR#1417 |     4908762
   1997 | UNITED ST8 | MFGR#1418 |    11975191
   1997 | UNITED ST8 | MFGR#142  |      802861
   1997 | UNITED ST8 | MFGR#1421 |      679447
   1997 | UNITED ST8 | MFGR#1422 |    13343450
   1997 | UNITED ST8 | MFGR#1424 |      822093
   1997 | UNITED ST8 | MFGR#1425 |     2838703
   1997 | UNITED ST8 | MFGR#1426 |     2848035
   1997 | UNITED ST8 | MFGR#1427 |     6955004
   1997 | UNITED ST8 | MFGR#1428 |    10465329
   1997 | UNITED ST8 | MFGR#1429 |      933810
   1997 | UNITED ST8 | MFGR#143  |     3608749
   1997 | UNITED ST8 | MFGR#1431 |     9479637
   1997 | UNITED ST8 | MFGR#1432 |    13028688
   1997 | UNITED ST8 | MFGR#1434 |    10796603
   1997 | UNITED ST8 | MFGR#1435 |     1466338
   1997 | UNITED ST8 | MFGR#1437 |     8025214
   1997 | UNITED ST8 | MFGR#1438 |     6432585
   1997 | UNITED ST8 | MFGR#1439 |     6613650
   1997 | UNITED ST8 | MFGR#1440 |    12835457
   1997 | UNITED ST8 | MFGR#145  |    10936559
   1997 | UNITED ST8 | MFGR#147  |     2835235
   1997 | UNITED ST8 | MFGR#148  |     3794638
   1997 | UNITED ST8 | MFGR#149  |     4346638
   1997 | UNITED ST9 | MFGR#141  |     5091337
   1997 | UNITED ST9 | MFGR#1410 |     3381034
   1997 | UNITED ST9 | MFGR#1411 |     6493746
   1997 | UNITED ST9 | MFGR#1412 |     4271608
   1997 | UNITED ST9 | MFGR#1413 |     7526545
   1997 | UNITED ST9 | MFGR#1414 |     4637173
   1997 | UNITED ST9 | MFGR#1417 |     7023500
   1997 | UNITED ST9 | MFGR#1418 |     2167224
   1997 | UNITED ST9 | MFGR#142  |     9709723
   1997 | UNITED ST9 | MFGR#1420 |     4309376
   1997 | UNITED ST9 | MFGR#1421 |     1502817
   1997 | UNITED ST9 | MFGR#1422 |     1416039
   1997 | UNITED ST9 | MFGR#1423 |     1034720
   1997 | UNITED ST9 | MFGR#1424 |     1324389
   1997 | UNITED ST9 | MFGR#1426 |     4873537
   1997 | UNITED ST9 | MFGR#1427 |    10261346
   1997 | UNITED ST9 | MFGR#1428 |     3279729
   1997 | UNITED ST9 | MFGR#143  |     1483855
   1997 | UNITED ST9 | MFGR#1431 |    11491128
   1997 | UNITED ST9 | MFGR#1433 |     8620007
   1997 | UNITED ST9 | MFGR#1434 |     7573426
   1997 | UNITED ST9 | MFGR#1435 |     6590402
   1997 | UNITED ST9 | MFGR#1436 |     2548618
   1997 | UNITED ST9 | MFGR#1437 |     5561961
   1997 | UNITED ST9 | MFGR#1438 |     9716631
   1997 | UNITED ST9 | MFGR#144  |     6890712
   1997 | UNITED ST9 | MFGR#1440 |     2378704
   1997 | UNITED ST9 | MFGR#145  |    14777067
   1997 | UNITED ST9 | MFGR#148  |     1685477
   1997 | UNITED ST9 | MFGR#149  |     2855572
   1998 | UNITED ST0 | MFGR#141  |     2028175
   1998 | UNITED ST0 | MFGR#1410 |     1499792
   1998 | UNITED ST0 | MFGR#1411 |     6903229
   1998 | UNITED ST0 | MFGR#1412 |     6248514
   1998 | UNITED ST0 | MFGR#1413 |     9327924
   1998 | UNITED ST0 | MFGR#1414 |     9152649
   1998 | UNITED ST0 | MFGR#1415 |     1429825
   1998 | UNITED ST0 | MFGR#1416 |     5804179
   1998 | UNITED ST0 | MFGR#1418 |     3856470
   1998 | UNITED ST0 | MFGR#1419 |     7912692
   1998 | UNITED ST0 | MFGR#142  |      377151
   1998 | UNITED ST0 | MFGR#1421 |     5521347
   1998 | UNITED ST0 | MFGR#1422 |     7169053
   1998 | UNITED ST0 | MFGR#1423 |     4755231
   1998 | UNITED ST0 | MFGR#1424 |    14894396
   1998 | UNITED ST0 | MFGR#1425 |     3096490
   1998 | UNITED ST0 | MFGR#1426 |     2065705
   1998 | UNITED ST0 | MFGR#1427 |     2196764
   1998 | UNITED ST0 | MFGR#1429 |    10256662
   1998 | UNITED ST0 | MFGR#143  |     3367472
   1998 | UNITED ST0 | MFGR#1430 |     8377455
   1998 | UNITED ST0 | MFGR#1432 |     4607091
   1998 | UNITED ST0 | MFGR#1433 |    10370656
   1998 | UNITED ST0 | MFGR#1434 |    12629302
   1998 | UNITED ST0 | MFGR#1435 |     3450668
   1998 | UNITED ST0 | MFGR#1436 |     2491336
   1998 | UNITED ST0 | MFGR#1437 |    11380352
   1998 | UNITED ST0 | MFGR#1438 |     4932910
   1998 | UNITED ST0 | MFGR#1439 |    12144816
   1998 | UNITED ST0 | MFGR#145  |     4549355
   1998 | UNITED ST0 | MFGR#147  |    11724195
   1998 | UNITED ST0 | MFGR#148  |     4281051
   1998 | UNITED ST0 | MFGR#149  |     2262194
   1998 | UNITED ST1 | MFGR#1410 |    10569705
   1998 | UNITED ST1 | MFGR#1411 |     8193653
   1998 | UNITED ST1 | MFGR#1412 |     5403036
   1998 | UNITED ST1 | MFGR#1413 |    10531722
   1998 | UNITED ST1 | MFGR#1414 |     1038566
   1998 | UNITED ST1 | MFGR#1415 |    13954481
   1998 | UNITED ST1 | MFGR#1417 |     5908673
   1998 | UNITED ST1 | MFGR#1419 |     5302333
   1998 | UNITED ST1 | MFGR#142  |    11457741
   1998 | UNITED ST1 | MFGR#1421 |      717465
   1998 | UNITED ST1 | MFGR#1425 |     1313450
   1998 | UNITED ST1 | MFGR#1426 |     2787525
   1998 | UNITED ST1 | MFGR#143  |    11104418
   1998 | UNITED ST1 | MFGR#1430 |     6132222
   1998 | UNITED ST1 | MFGR#1432 |     4975850
   1998 | UNITED ST1 | MFGR#1433 |     6106318
   1998 | UNITED ST1 | MFGR#1434 |     4264716
   1998 | UNITED ST1 | MFGR#1436 |     5062349
   1998 | UNITED ST1 | MFGR#1437 |     8101593
   1998 | UNITED ST1 | MFGR#1438 |     8048835
   1998 | UNITED ST1 | MFGR#144  |       37522
   1998 | UNITED ST1 | MFGR#1440 |    12789176
   1998 | UNITED ST1 | MFGR#145  |     6662547
   1998 | UNITED ST1 | MFGR#147  |     3391614
   1998 | UNITED ST2 | MFGR#1416 |     6188760
   1998 | UNITED ST2 | MFGR#1418 |       36932
   1998 | UNITED ST2 | MFGR#1419 |     6562368
   1998 | UNITED ST2 | MFGR#142  |      202830
   1998 | UNITED ST2 | MFGR#1420 |    17518361
   1998 | UNITED ST2 | MFGR#1421 |     1146174
   1998 | UNITED ST2 | MFGR#1422 |     2734763
   1998 | UNITED ST2 | MFGR#1423 |    17277252
   1998 | UNITED ST2 | MFGR#1425 |     4458225
   1998 | UNITED ST2 | MFGR#1427 |     6629182
   1998 | UNITED ST2 | MFGR#1428 |     2791724
   1998 | UNITED ST2 | MFGR#143  |     2100223
   1998 | UNITED ST2 | MFGR#1430 |     4412889
   1998 | UNITED ST2 | MFGR#1431 |     1273397
   1998 | UNITED ST2 | MFGR#1433 |     4922201
   1998 | UNITED ST2 | MFGR#1434 |     9291574
   1998 | UNITED ST2 | MFGR#1435 |     3954388
   1998 | UNITED ST2 | MFGR#1437 |     1600525
   1998 | UNITED ST2 | MFGR#145  |     4360674
   1998 | UNITED ST2 | MFGR#146  |     2784987
   1998 | UNITED ST3 | MFGR#141  |     3165840
   1998 | UNITED ST3 | MFGR#1410 |     2485999
   1998 | UNITED ST3 | MFGR#1412 |     6748275
   1998 | UNITED ST3 | MFGR#1413 |     3227960
   1998 | UNITED ST3 | MFGR#1416 |     1762200
   1998 | UNITED ST3 | MFGR#1417 |     3913042
   1998 | UNITED ST3 | MFGR#1419 |    10402464
   1998 | UNITED ST3 | MFGR#142  |     3769364
   1998 | UNITED ST3 | MFGR#1422 |     5285363
   1998 | UNITED ST3 | MFGR#1423 |     1393058
   1998 | UNITED ST3 | MFGR#1424 |    15626629
   1998 | UNITED ST3 | MFGR#1426 |     6886646
   1998 | UNITED ST3 | MFGR#1427 |     7432187
   1998 | UNITED ST3 | MFGR#143  |     7659868
   1998 | UNITED ST3 | MFGR#1431 |     3666575
   1998 | UNITED ST3 | MFGR#1434 |     8769997
   1998 | UNITED ST3 | MFGR#1435 |     3067581
   1998 | UNITED ST3 | MFGR#1437 |      480375
   1998 | UNITED ST3 | MFGR#1439 |     1649625
   1998 | UNITED ST3 | MFGR#1440 |     2151094
   1998 | UNITED ST3 | MFGR#148  |     4714713
   1998 | UNITED ST3 | MFGR#149  |     1102059
   1998 | UNITED ST4 | MFGR#141  |     3025525
   1998 | UNITED ST4 | MFGR#1411 |     2449483
   1998 | UNITED ST4 | MFGR#1412 |     1335362
   1998 | UNITED ST4 | MFGR#1413 |     8879251
   1998 | UNITED ST4 | MFGR#1414 |     5131151
   1998 | UNITED ST4 | MFGR#1415 |     2546011
   1998 | UNITED ST4 | MFGR#1416 |     2465042
   1998 | UNITED ST4 | MFGR#1424 |     4614804
   1998 | UNITED ST4 | MFGR#1425 |     5269485
   1998 | UNITED ST4 | MFGR#1429 |     9287415
   1998 | UNITED ST4 | MFGR#1430 |     7306056
   1998 | UNITED ST4 | MFGR#1431 |     4131007
   1998 | UNITED ST4 | MFGR#1432 |     5168423
   1998 | UNITED ST4 | MFGR#1435 |       39142
   1998 | UNITED ST4 | MFGR#144  |      989630
   1998 | UNITED ST4 | MFGR#1440 |     6071534
   1998 | UNITED ST4 | MFGR#148  |     3219721
   1998 | UNITED ST4 | MFGR#149  |     1101628
   1998 | UNITED ST5 | MFGR#1410 |     5013925
