--#
--#       Gpu PreAggregate TestCases with GROUP BY.
--# 
--#   "About Calculation errors in floating-point number"
--#
--#   Some queries have been adjusted so as not affected 
--#   by the floating point error on pg_strom.
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
set extra_float_digits to -3;
-- smallint
select key, avg(smlint_x)            from strom_test  group by key order by key;
 key |           avg           
   2 | 2636818941344334
   3 | 2654137974599982
   4 | 2667704395433536
   5 | 2714331020871823
   6 | 2617923340912450
   7 | 2722009960124477
   8 | 2687577783913964
   9 | 2608567439297252
  10 | 2704389536905425
  11 | 2610296648773306
  12 | 2749837951433993
  13 | 2667089591480621
  14 | 2687781225531026
  15 | 2664840102598002
  16 | 2642700689074778
  17 | 2637250006938663
  18 | 2657321335179998
  19 | 2641264298289708
  20 | 2694820307205679
  21 | 5369479607055400
  22 | 5286002731733982
  23 | 5352489370510719
  24 | 5424388510860299
  25 | 5337145311831035
  26 | 5214037407833060
  27 | 5306772471582476
  28 | 5242836946237636
  29 | 5354913699522589
  30 | 5330997917481989
     |                 
(31 rows)

select key, stddev_samp(bigint_x)    from strom_test  group by key order by key;
 key |   stddev_samp    
-----+------------------
   1 | 2692212451815744
   2 | 2638209302074403
   3 | 2655541909093612
   4 | 2669109559816165
   5 | 2715760744974584
   6 | 2619305195503749
   7 | 2723454380475601
   8 | 2688988956383960
   9 | 2609935688769410
  10 | 2705823085660702
  11 | 2611693650023313
  12 | 2751286378161471
  13 | 2668491478353498
  14 | 2689180747222078
  15 | 2666249698095994
  16 | 2644095622235560
  17 | 2638640594964078
  18 | 2658732926958267
  19 | 2642659946629262
  20 | 2696247270666657
  21 | 5372287178283616
  22 | 5288775353341752
  23 | 5355305729227314
  24 | 5427297810351233
  25 | 5339924351494403
  26 | 5216783806447435
  27 | 5309547254763759
  28 | 5245586926466720
  29 | 5357716585712696
  30 | 5333785367563955
     |                 
(31 rows)

select key, variance(bigint_x)       from strom_test  group by key order by key;
 key |             variance             
-----+----------------------------------
   1 |  7248007885711742128769406973299
   2 |  6960148321551906118897524016078
   3 |  7051902830952546554116544439654
   4 |  7124145842302040535855500127998
   5 |  7375356423944908842431493381411
   6 |  6860759707192930606624666858132
   7 |  7417203762531739067045314336422
   8 |  7230661607554897488600990214811
   9 |  6811764299512255051816641739339
  10 |  7321478570894400636187967389853
  11 |  6820943721572093695322477404855
  12 |  7569576734656862910771295596424
  13 |  7120846770045236525039139654388
  14 |  7231693091229892958516704294477
  15 |  7108887452596980253839663543875
  16 |  6991241659525254949531981847822
  17 |  6962424189392383872841033389249
  18 |  7068860776892074490225928950513
  19 |  6983651593518576090884807294005
  20 |  7269749344577396093952121464921
  21 | 28861469525950533418774059645524
  22 | 27971144738115174442534504928844
  23 | 28679299453494897128900994142809
  24 | 29455561522243291265217818828107
  25 | 28514792079682917107010960595133
  26 | 27214833283212191400959443716077
  27 | 28191292050569371190895591719013
  28 | 27516182203118573103157302718337
  29 | 28705127012820910523478186154392
  30 | 28449266347239349959982307255697
     |                                 
(31 rows)

select key, var_pop(bigint_x)        from strom_test  group by key order by key;
 key |             var_pop              
-----+----------------------------------
   1 |  7240457877497459064051938841035
   2 |  6952814129432251844799634106683
   3 |  7044448388213696082072023779570
   4 |  7116646741415406808975652233127
   5 |  7367592890867072096281565493641
   6 |  6853522618894203886575484720096
   7 |  7409338223016859174079200535428
   8 |  7223074344587893398896267245016
   9 |  6804624085361822918638636873784
  10 |  7313722767323537923649632678635
  11 |  6813648594597150279605554969128
  12 |  7561608759146697791917852127375
  13 |  7113366888984264637933006104331
  14 |  7224167916317062684886614071486
  15 |  7101372772414531014670699840340
  16 |  6983866932036304258656948111696
  17 |  6955087599097976724397576030567
  18 |  7061356678402804772083438580077
  19 |  6976277093419823634611433685458
  20 |  7262056488128107844117251495117
  21 | 28831311250583813948117033459896
  22 | 27941824879899120800561198319904
  23 | 28649142461430233724979962603226
  24 | 29423990716753212710807081616072
  25 | 28485120079600000439886079262568
  26 | 27186186090282494357379486406902
  27 | 28161834065145578744510120881271
  28 | 27487339244834381726738898837081
  29 | 28675100729334696181926430729545
  30 | 28419538796197302572354321563684
     |                                 
(31 rows)

select key, var_samp(bigint_x)       from strom_test  group by key order by key;
 key |             var_samp             
-----+----------------------------------
   1 |  7248007885711742128769406973299
   2 |  6960148321551906118897524016078
   3 |  7051902830952546554116544439654
   4 |  7124145842302040535855500127998
   5 |  7375356423944908842431493381411
   6 |  6860759707192930606624666858132
   7 |  7417203762531739067045314336422
   8 |  7230661607554897488600990214811
   9 |  6811764299512255051816641739339
  10 |  7321478570894400636187967389853
  11 |  6820943721572093695322477404855
  12 |  7569576734656862910771295596424
  13 |  7120846770045236525039139654388
  14 |  7231693091229892958516704294477
  15 |  7108887452596980253839663543875
  16 |  6991241659525254949531981847822
  17 |  6962424189392383872841033389249
  18 |  7068860776892074490225928950513
  19 |  6983651593518576090884807294005
  20 |  7269749344577396093952121464921
  21 | 28861469525950533418774059645524
  22 | 27971144738115174442534504928844
  23 | 28679299453494897128900994142809
  24 | 29455561522243291265217818828107
  25 | 28514792079682917107010960595133
  26 | 27214833283212191400959443716077
  27 | 28191292050569371190895591719013
  28 | 27516182203118573103157302718337
  29 | 28705127012820910523478186154392
  30 | 28449266347239349959982307255697
     |                                 
(31 rows)

select key,trunc(corr(bigint_x,bigint_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0023273820750
   2 |  0.0200008278243
   3 |  0.0190311264485
   4 |  0.0262898875504
   5 | -0.0534462328242
   6 | -0.0401994674853
   7 |  0.0399155316344
   8 |  0.0448476100371
   9 |  0.0014279813166
  10 | -0.0323624616354
(10 rows)

select key,trunc(covar_pop(bigint_x,bigint_z)::numeric*1e-30,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0334057315110
   2 |  0.2773811091338
   3 |  0.2715192292200
   4 |  0.3803514595737
   5 | -0.7782561136493
   6 | -0.5471631802981
   7 |  0.5729115411832
   8 |  0.6336544528049
   9 |  0.0198271003322
  10 | -0.4668224905604
(10 rows)

select key,trunc(covar_samp(bigint_x,bigint_z)::numeric*1e-30,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0334422006502
   2 |  0.2776886269931
   3 |  0.2718209172525
   4 |  0.3807797832894
   5 | -0.7791094646511
   6 | -0.5477718156489
   7 |  0.5735466981025
   8 |  0.6343523101318
   9 |  0.0198488167619
  10 | -0.4673383165168
(10 rows)

select key,trunc(corr(bigint_y,bigint_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.0081216012209
   2 |  0.0420656762789
   3 | -0.0048783234435
   4 |  0.0171675720877
   5 | -0.0002677900083
   6 | -0.0047209488654
   7 |  0.0232845590492
   8 | -0.0200901647363
   9 |  0.0088070606419
  10 |  0.0126455236811
(10 rows)

select key,trunc(covar_pop(bigint_y,bigint_z)::numeric*1e-30,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.1142045404149
   2 |  0.6073005495008
   3 | -0.0696534373014
   4 |  0.2516007446913
   5 | -0.0038153075408
   6 | -0.0651082217249
   7 |  0.3264312460454
   8 | -0.2807089498802
   9 |  0.1249541293637
  10 |  0.1806950812994
(10 rows)

select key,trunc(covar_samp(bigint_y,bigint_z)::numeric*1e-30,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.1143322859858
   2 |  0.6079708591581
   3 | -0.0697303174750
   4 |  0.2518818628418
   5 | -0.0038195140541
   6 | -0.0651806446634
   7 |  0.3267903563271
   8 | -0.2810218918533
   9 |  0.1250923529581
  10 |  0.1808951865943
(10 rows)

--real
select key,trunc(avg(real_x)::numeric,3)            from strom_test  group by key order by key;
 key | trunc  
-----+--------
   1 |  0.504
   2 |  0.504
   3 |  0.511
   4 |  0.490
   5 |  0.504
   6 |  0.501
   7 |  0.488
   8 |  0.482
   9 |  0.498
  10 |  0.503
  11 | -0.504
  12 | -0.481
  13 | -0.497
  14 | -0.495
  15 | -0.508
  16 | -0.491
  17 | -0.503
  18 | -0.505
  19 | -0.501
  20 | -0.511
  21 |  0.029
  22 | -0.007
  23 |  0.012
  24 | -0.020
  25 |  0.016
  26 | -0.002
  27 | -0.001
  28 |  0.016
  29 | -0.013
  30 | -0.002
     |       
(31 rows)

select key, count(real_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   952
   2 |   946
   3 |   949
   4 |   945
   5 |   949
   6 |   945
   7 |   969
   8 |   948
   9 |   955
  10 |   966
  11 |   946
  12 |   950
  13 |   946
  14 |   948
  15 |   937
  16 |   946
  17 |   938
  18 |   936
  19 |   951
  20 |   947
  21 |   947
  22 |   963
  23 |   944
  24 |   952
  25 |   958
  26 |   947
  27 |   943
  28 |   950
  29 |   958
  30 |   953
     |     0
(31 rows)

select key, max(real_x)            from strom_test  group by key order by key;
 key |   max   
-----+---------
   1 |       1
   2 |   0.998
   3 |       1
   4 |       1
   5 |   0.998
   6 |       1
   7 |       1
   8 |       1
   9 |   0.999
  10 |   0.999
  11 | -0.0013
  12 | -0.0005
  13 | -0.0002
  14 |  -0.002
  15 | -0.0003
  16 | -0.0027
  17 |       0
  18 | -0.0003
  19 | -0.0027
  20 | -0.0001
  21 |   0.999
  22 |   0.999
  23 |       1
  24 |   0.999
  25 |   0.998
  26 |   0.997
  27 |   0.999
  28 |   0.998
  29 |       1
  30 |   0.999
     |        
(31 rows)

select key, min(real_x)            from strom_test  group by key order by key;
 key |  min   
-----+--------
   1 | 0.0005
   2 | 0.0003
   3 | 0.0014
   4 | 0.0013
   5 | 0.0003
   6 | 0.0004
   7 | 0.0015
   8 | 0.0031
   9 | 0.0023
  10 | 0.0007
  11 | -0.999
  12 | -0.998
  13 | -0.999
  14 | -0.998
  15 | -0.997
  16 | -0.999
  17 | -0.999
  18 |     -1
  19 | -0.999
  20 |     -1
  21 | -0.998
  22 | -0.999
  23 | -0.996
  24 | -0.997
  25 | -0.998
  26 | -0.999
  27 |     -1
  28 | -0.998
  29 |     -1
  30 | -0.999
     |       
(31 rows)

select key,trunc(sum(real_x)::numeric/1000,3)               from strom_test  group by key order by key;
 key | trunc  
-----+--------
   1 |  0.480
   2 |  0.477
   3 |  0.485
   4 |  0.463
   5 |  0.479
   6 |  0.473
   7 |  0.473
   8 |  0.457
   9 |  0.475
  10 |  0.485
  11 | -0.477
  12 | -0.457
  13 | -0.470
  14 | -0.469
  15 | -0.476
  16 | -0.465
  17 | -0.472
  18 | -0.472
  19 | -0.476
  20 | -0.484
  21 |  0.027
  22 | -0.007
  23 |  0.012
  24 | -0.019
  25 |  0.016
  26 | -0.002
  27 | -0.001
  28 |  0.015
  29 | -0.012
  30 | -0.002
     |       
(31 rows)

select key,trunc(stddev(real_x)::numeric,3)             from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.287
   2 | 0.292
   3 | 0.285
   4 | 0.288
   5 | 0.294
   6 | 0.287
   7 | 0.282
   8 | 0.280
   9 | 0.292
  10 | 0.289
  11 | 0.291
  12 | 0.284
  13 | 0.285
  14 | 0.285
  15 | 0.285
  16 | 0.286
  17 | 0.286
  18 | 0.290
  19 | 0.286
  20 | 0.286
  21 | 0.581
  22 | 0.582
  23 | 0.558
  24 | 0.564
  25 | 0.577
  26 | 0.568
  27 | 0.571
  28 | 0.575
  29 | 0.565
  30 | 0.588
     |      
(31 rows)

select key,trunc(stddev_pop(real_x)::numeric,3)           from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.287
   2 | 0.291
   3 | 0.285
   4 | 0.288
   5 | 0.293
   6 | 0.287
   7 | 0.282
   8 | 0.280
   9 | 0.291
  10 | 0.289
  11 | 0.291
  12 | 0.284
  13 | 0.285
  14 | 0.285
  15 | 0.285
  16 | 0.286
  17 | 0.286
  18 | 0.290
  19 | 0.286
  20 | 0.286
  21 | 0.581
  22 | 0.582
  23 | 0.558
  24 | 0.564
  25 | 0.577
  26 | 0.568
  27 | 0.571
  28 | 0.575
  29 | 0.564
  30 | 0.587
     |      
(31 rows)

select key,trunc(stddev_samp(real_x)::numeric,3)          from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.287
   2 | 0.292
   3 | 0.285
   4 | 0.288
   5 | 0.294
   6 | 0.287
   7 | 0.282
   8 | 0.280
   9 | 0.292
  10 | 0.289
  11 | 0.291
  12 | 0.284
  13 | 0.285
  14 | 0.285
  15 | 0.285
  16 | 0.286
  17 | 0.286
  18 | 0.290
  19 | 0.286
  20 | 0.286
  21 | 0.581
  22 | 0.582
  23 | 0.558
  24 | 0.564
  25 | 0.577
  26 | 0.568
  27 | 0.571
  28 | 0.575
  29 | 0.565
  30 | 0.588
     |      
(31 rows)

select key,trunc(variance(real_x)::numeric,3)             from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.082
   2 | 0.085
   3 | 0.081
   4 | 0.083
   5 | 0.086
   6 | 0.082
   7 | 0.080
   8 | 0.078
   9 | 0.085
  10 | 0.083
  11 | 0.085
  12 | 0.080
  13 | 0.081
  14 | 0.081
  15 | 0.081
  16 | 0.082
  17 | 0.081
  18 | 0.084
  19 | 0.082
  20 | 0.082
  21 | 0.338
  22 | 0.339
  23 | 0.312
  24 | 0.318
  25 | 0.333
  26 | 0.323
  27 | 0.326
  28 | 0.331
  29 | 0.319
  30 | 0.346
     |      
(31 rows)

select key,trunc(var_pop(real_x)::numeric,3)              from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.082
   2 | 0.085
   3 | 0.081
   4 | 0.083
   5 | 0.086
   6 | 0.082
   7 | 0.079
   8 | 0.078
   9 | 0.085
  10 | 0.083
  11 | 0.085
  12 | 0.080
  13 | 0.081
  14 | 0.081
  15 | 0.081
  16 | 0.082
  17 | 0.081
  18 | 0.084
  19 | 0.081
  20 | 0.082
  21 | 0.338
  22 | 0.339
  23 | 0.311
  24 | 0.318
  25 | 0.333
  26 | 0.323
  27 | 0.326
  28 | 0.331
  29 | 0.319
  30 | 0.345
     |      
(31 rows)

select key,trunc(var_samp(real_x)::numeric,3)             from strom_test  group by key order by key;
 key | trunc 
-----+-------
   1 | 0.082
   2 | 0.085
   3 | 0.081
   4 | 0.083
   5 | 0.086
   6 | 0.082
   7 | 0.080
   8 | 0.078
   9 | 0.085
  10 | 0.083
  11 | 0.085
  12 | 0.080
  13 | 0.081
  14 | 0.081
  15 | 0.081
  16 | 0.082
  17 | 0.081
  18 | 0.084
  19 | 0.082
  20 | 0.082
  21 | 0.338
  22 | 0.339
  23 | 0.312
  24 | 0.318
  25 | 0.333
  26 | 0.323
  27 | 0.326
  28 | 0.331
  29 | 0.319
  30 | 0.346
     |      
(31 rows)

select key,trunc(corr(real_x,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.022
   2 |  0.019
   3 |  0.021
   4 |  0.011
   5 | -0.017
   6 | -0.005
   7 | -0.011
   8 |  0.013
   9 | -0.035
  10 |  0.004
(10 rows)

select key,trunc(covar_pop(real_x,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.003
   2 |  0.003
   3 |  0.003
   4 |  0.001
   5 | -0.002
   6 |  0.000
   7 | -0.001
   8 |  0.002
   9 | -0.005
  10 |  0.000
(10 rows)

select key,trunc(covar_samp(real_x,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.003
   2 |  0.003
   3 |  0.003
   4 |  0.001
   5 | -0.002
   6 |  0.000
   7 | -0.001
   8 |  0.002
   9 | -0.005
  10 |  0.000
(10 rows)

select key,trunc(corr(real_y,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.022
   2 |  0.013
   3 |  0.023
   4 |  0.028
   5 | -0.032
   6 | -0.024
   7 | -0.055
   8 | -0.027
   9 | -0.001
  10 |  0.009
(10 rows)

select key,trunc(covar_pop(real_y,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.003
   2 |  0.002
   3 |  0.003
   4 |  0.004
   5 | -0.005
   6 | -0.003
   7 | -0.009
   8 | -0.004
   9 |  0.000
  10 |  0.001
(10 rows)

select key,trunc(covar_samp(real_y,real_z)::numeric,3)    from strom_mix  group by key order by key;
 key | trunc  
-----+--------
   1 | -0.003
   2 |  0.002
   3 |  0.003
   4 |  0.004
   5 | -0.005
   6 | -0.003
   7 | -0.009
   8 | -0.004
   9 |  0.000
  10 |  0.001
(10 rows)

--float
select key,trunc(avg(float_x)::numeric,13)            from strom_test  group by key order by key;  
 key |      trunc       
-----+------------------
   1 |  0.5179548380579
   2 |  0.4991854132552
   3 |  0.5015683699425
   4 |  0.5104255720105
   5 |  0.4943298474796
   6 |  0.4852815055227
   7 |  0.4904689224630
   8 |  0.5092052125842
   9 |  0.4930634701402
  10 |  0.4849584343857
  11 | -0.5010461157641
  12 | -0.5163133982691
  13 | -0.4908153860762
  14 | -0.4992718347520
  15 | -0.5025932835955
  16 | -0.4760718344213
  17 | -0.5023012825740
  18 | -0.5108323096307
  19 | -0.5063465991978
  20 | -0.5068425473699
  21 | -0.0096027179801
  22 |  0.0013744709589
  23 | -0.0130509287374
  24 |  0.0383183366213
  25 | -0.0077186299010
  26 | -0.0285514424881
  27 |  0.0129486540138
  28 |  0.0146572334185
  29 |  0.0234102126646
  30 |  0.0207885887791
     |                 
(31 rows)

select key, count(float_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   962
   2 |   952
   3 |   957
   4 |   938
   5 |   945
   6 |   948
   7 |   947
   8 |   948
   9 |   954
  10 |   960
  11 |   943
  12 |   952
  13 |   956
  14 |   945
  15 |   956
  16 |   952
  17 |   951
  18 |   955
  19 |   948
  20 |   941
  21 |   943
  22 |   946
  23 |   949
  24 |   949
  25 |   959
  26 |   940
  27 |   952
  28 |   964
  29 |   940
  30 |   961
     |     0
(31 rows)

select key, max(float_x)            from strom_test  group by key order by key;
 key |       max        
-----+------------------
   1 |   0.996401201934
   2 |   0.999259137549
   3 |   0.999922411516
   4 |   0.999469826464
   5 |   0.998997304589
   6 |   0.997138097417
   7 |   0.996646975633
   8 |   0.999375575688
   9 |   0.999867795501
  10 |   0.999508566689
  11 | -0.0002891561016
  12 |  -0.000968075823
  13 | -0.0001092692837
  14 | -0.0026154639199
  15 |  -0.000241742935
  16 | -0.0002983724698
  17 | -0.0004496048205
  18 | -0.0008011376485
  19 | -0.0003573535942
  20 | -0.0004035253078
  21 |   0.999663971365
  22 |   0.998813641258
  23 |   0.998988450505
  24 |   0.998483929783
  25 |    0.99581981916
  26 |   0.999495891854
  27 |   0.996927532367
  28 |   0.999941079877
  29 |   0.999743599445
  30 |   0.991266168654
     |                 
(31 rows)

select key, min(float_x)            from strom_test  group by key order by key;
 key |       min       
-----+-----------------
   1 | 0.0020891358145
   2 | 0.0003206986003
   3 | 0.0008884579875
   4 | 0.0014435020275
   5 | 0.0004266300239
   6 | 0.0004281727597
   7 | 0.0035363612697
   8 | 0.0005130353384
   9 | 0.0006331577897
  10 | 0.0015538856387
  11 | -0.996076688636
  12 | -0.998133962043
  13 | -0.999753064476
  14 | -0.995575397275
  15 | -0.999443534296
  16 | -0.999851923436
  17 | -0.999368424993
  18 | -0.999926437624
  19 | -0.999016356654
  20 | -0.999974144157
  21 | -0.999643210322
  22 | -0.999042481184
  23 | -0.996753358282
  24 | -0.998103158548
  25 | -0.998455223627
  26 | -0.999770946801
  27 | -0.998133359477
  28 | -0.991714688018
  29 | -0.998220817186
  30 | -0.997885270975
     |                
(31 rows)

select key,trunc(sum(float_x)::numeric/1000,13)            from strom_test  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.4982725542117
   2 |  0.4752245134189
   3 |  0.4800009300350
   4 |  0.4787791865458
   5 |  0.4671417058683
   6 |  0.4600468672355
   7 |  0.4644740695725
   8 |  0.4827265415298
   9 |  0.4703825505138
  10 |  0.4655600970103
  11 | -0.4724864871655
  12 | -0.4915303551522
  13 | -0.4692195090889
  14 | -0.4718118838407
  15 | -0.4804791791173
  16 | -0.4532203863691
  17 | -0.4776885197279
  18 | -0.4878448556973
  19 | -0.4800165760396
  20 | -0.4769388370751
  21 | -0.0090553630553
  22 |  0.0013002495272
  23 | -0.0123853313717
  24 |  0.0363641014536
  25 | -0.0074021660750
  26 | -0.0268383559389
  27 |  0.0123271186212
  28 |  0.0141295730154
  29 |  0.0220055999048
  30 |  0.0199778338167
     |                 
(31 rows)

select key,trunc(stddev(float_x)::numeric,13)         from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.2883425513659
   2 | 0.2934335252761
   3 | 0.2942994547787
   4 | 0.2912770230720
   5 | 0.2958463725025
   6 | 0.2836206290620
   7 | 0.2862076587222
   8 | 0.2921287118633
   9 | 0.2790498339015
  10 | 0.2951629799222
  11 | 0.2869505750717
  12 | 0.2913445681126
  13 | 0.2897365818177
  14 | 0.2890721686023
  15 | 0.2896498414562
  16 | 0.2933047326003
  17 | 0.2897749653626
  18 | 0.2820460021546
  19 | 0.2903414162605
  20 | 0.2901753841414
  21 | 0.6031800811087
  22 | 0.5720801141644
  23 | 0.5965046672648
  24 | 0.5784145139676
  25 | 0.5758575390235
  26 | 0.5932021902034
  27 | 0.5777286151852
  28 | 0.5890910573636
  29 | 0.5822564509216
  30 | 0.5670829350536
     |                
(31 rows)

select key,trunc(stddev_pop(float_x)::numeric,13)     from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.2881926462082
   2 | 0.2932793705371
   3 | 0.2941456531195
   4 | 0.2911217167303
   5 | 0.2956897985977
   6 | 0.2834710006533
   7 | 0.2860565060004
   8 | 0.2919745948851
   9 | 0.2789035430218
  10 | 0.2950092091486
  11 | 0.2867983870074
  12 | 0.2911915108033
  13 | 0.2895850063002
  14 | 0.2889191798810
  15 | 0.2894983113169
  16 | 0.2931506455224
  17 | 0.2896225725225
  18 | 0.2818982954139
  19 | 0.2901882421975
  20 | 0.2900211585743
  21 | 0.6028601765085
  22 | 0.5717776662902
  23 | 0.5961903037820
  24 | 0.5781096841631
  25 | 0.5755572221640
  26 | 0.5928865731605
  27 | 0.5774251065668
  28 | 0.5887854329294
  29 | 0.5819466576296
  30 | 0.5667878099048
     |                
(31 rows)

select key,trunc(stddev_samp(float_x)::numeric,13)    from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.2883425513659
   2 | 0.2934335252761
   3 | 0.2942994547787
   4 | 0.2912770230720
   5 | 0.2958463725025
   6 | 0.2836206290620
   7 | 0.2862076587222
   8 | 0.2921287118633
   9 | 0.2790498339015
  10 | 0.2951629799222
  11 | 0.2869505750717
  12 | 0.2913445681126
  13 | 0.2897365818177
  14 | 0.2890721686023
  15 | 0.2896498414562
  16 | 0.2933047326003
  17 | 0.2897749653626
  18 | 0.2820460021546
  19 | 0.2903414162605
  20 | 0.2901753841414
  21 | 0.6031800811087
  22 | 0.5720801141644
  23 | 0.5965046672648
  24 | 0.5784145139676
  25 | 0.5758575390235
  26 | 0.5932021902034
  27 | 0.5777286151852
  28 | 0.5890910573636
  29 | 0.5822564509216
  30 | 0.5670829350536
     |                
(31 rows)

select key,trunc(variance(float_x)::numeric,13)       from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.0831414269282
   2 | 0.0861032337559
   3 | 0.0866121690830
   4 | 0.0848423041697
   5 | 0.0875250761229
   6 | 0.0804406612295
   7 | 0.0819148239112
   8 | 0.0853391842949
   9 | 0.0778688098004
  10 | 0.0871211847165
  11 | 0.0823406325340
  12 | 0.0848816573687
  13 | 0.0839472868434
  14 | 0.0835627186604
  15 | 0.0838970306556
  16 | 0.0860276661657
  17 | 0.0839695305509
  18 | 0.0795499473314
  19 | 0.0842981379961
  20 | 0.0842017535616
  21 | 0.3638262102463
  22 | 0.3272756570224
  23 | 0.3558178180687
  24 | 0.3345633499684
  25 | 0.3316119052502
  26 | 0.3518888384621
  27 | 0.3337703528038
  28 | 0.3470282738658
  29 | 0.3390225746398
  30 | 0.3215830552290
     |                
(31 rows)

select key,trunc(var_pop(float_x)::numeric,13)        from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.0830550013284
   2 | 0.0860127891826
   3 | 0.0865216652491
   4 | 0.0847518539520
   5 | 0.0874324569947
   6 | 0.0803558082114
   7 | 0.0818283246251
   8 | 0.0852491640583
   9 | 0.0777871863101
  10 | 0.0870304334825
  11 | 0.0822533147900
  12 | 0.0847924959639
  13 | 0.0838594758739
  14 | 0.0834742925031
  15 | 0.0838092722553
  16 | 0.0859373009702
  17 | 0.0838812345145
  18 | 0.0794666489572
  19 | 0.0842092159096
  20 | 0.0841122724207
  21 | 0.3634403924199
  22 | 0.3269296996682
  23 | 0.3554428783237
  24 | 0.3342108069232
  25 | 0.3312661159851
  26 | 0.3515144886340
  27 | 0.3334197536937
  28 | 0.3466682860299
  29 | 0.3386619123263
  30 | 0.3212484214567
     |                
(31 rows)

select key,trunc(var_samp(float_x)::numeric,13)       from strom_test  group by key order by key;
 key |      trunc      
-----+-----------------
   1 | 0.0831414269282
   2 | 0.0861032337559
   3 | 0.0866121690830
   4 | 0.0848423041697
   5 | 0.0875250761229
   6 | 0.0804406612295
   7 | 0.0819148239112
   8 | 0.0853391842949
   9 | 0.0778688098004
  10 | 0.0871211847165
  11 | 0.0823406325340
  12 | 0.0848816573687
  13 | 0.0839472868434
  14 | 0.0835627186604
  15 | 0.0838970306556
  16 | 0.0860276661657
  17 | 0.0839695305509
  18 | 0.0795499473314
  19 | 0.0842981379961
  20 | 0.0842017535616
  21 | 0.3638262102463
  22 | 0.3272756570224
  23 | 0.3558178180687
  24 | 0.3345633499684
  25 | 0.3316119052502
  26 | 0.3518888384621
  27 | 0.3337703528038
  28 | 0.3470282738658
  29 | 0.3390225746398
  30 | 0.3215830552290
     |                
(31 rows)

select key,trunc(corr(float_x,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0551066364981
   2 | -0.0261765585065
   3 | -0.0162058495931
   4 |  0.0055895339039
   5 |  0.0635967917500
   6 |  0.0636498945449
   7 | -0.0051168735488
   8 |  0.0561738679570
   9 | -0.0280988616926
  10 |  0.0381979840373
(10 rows)

select key,trunc(covar_pop(float_x,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0096046046150
   2 | -0.0044244345378
   3 | -0.0028356304362
   4 |  0.0009309752297
   5 |  0.0108834296902
   6 |  0.0107006182158
   7 | -0.0008390892790
   8 |  0.0096020546852
   9 | -0.0045957144063
  10 |  0.0063585953508
(10 rows)

select key,trunc(covar_samp(float_x,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0096152291776
   2 | -0.0044293560445
   3 | -0.0028387533772
   4 |  0.0009320177552
   5 |  0.0108954822147
   6 |  0.0107126144245
   7 | -0.0008400226375
   8 |  0.0096125832539
   9 | -0.0046008492828
  10 |  0.0063654993632
(10 rows)

select key,trunc(corr(float_y,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0158838533404
   2 | -0.0185131245908
   3 | -0.0106003077476
   4 |  0.0331781434105
   5 |  0.0130433380011
   6 | -0.0560098340873
   7 | -0.0380155913705
   8 | -0.0040385438088
   9 |  0.0246244214099
